data_role,Job Location,Avg Salary(K)
Data Analyst,MN,78
Data Engineer,WY,148
Research Scientist,OH,145
Research Scientist,MS,56
Data Engineer,SD,94
Data Scientist,NE,61
Data Analyst,AR,70
Data Analyst,MI,93
Research Scientist,ID,142
Data Analyst,AZ,93
Data Scientist,AL,110
Data Scientist,CT,57
Data Engineer,KS,129
Data Analyst,MS,116
Research Scientist,VA,103
Data Scientist,MA,132
Research Scientist,TN,102
Data Scientist,CT,114
Data Engineer,DC,137
Data Engineer,IL,110
Data Analyst,CO,112
Data Engineer,WA,61
Research Scientist,WA,91
Data Engineer,KY,149
Data Engineer,ID,66
Data Scientist,OH,115
Data Analyst,PA,120
Research Scientist,VA,56
Data Scientist,MN,142
Research Scientist,WA,70
Research Scientist,FL,126
Data Analyst,PA,99
Data Scientist,CA,55
Data Scientist,NJ,69
Data Engineer,GA,120
Research Scientist,OR,77
Data Analyst,ND,61
Data Analyst,MA,126
Data Scientist,MN,113
Data Analyst,IN,94
Data Analyst,MN,95
Research Scientist,OK,130
Data Engineer,SD,94
Data Engineer,KY,95
Data Engineer,KS,77
Data Analyst,OR,139
Data Engineer,IN,84
Data Analyst,WY,94
Data Scientist,NV,79
Data Scientist,TN,68
Research Scientist,KY,104
Data Analyst,NH,148
Data Engineer,DE,88
Data Analyst,GA,140
Data Analyst,IN,83
Data Scientist,NH,99
Data Engineer,WI,124
Data Analyst,IL,87
Data Analyst,CA,66
Data Analyst,NE,102
Data Engineer,IN,109
Data Analyst,TN,96
Data Engineer,CA,83
Research Scientist,NM,68
Data Scientist,WV,131
Data Scientist,IN,107
Data Scientist,NM,147
Data Scientist,MA,101
Research Scientist,MN,121
Data Scientist,VA,84
Research Scientist,FL,78
Data Engineer,CA,100
Data Scientist,IN,129
Data Analyst,ME,62
Data Engineer,ID,123
Research Scientist,CT,91
Research Scientist,MO,109
Data Scientist,AZ,96
Research Scientist,WV,90
Data Engineer,ID,145
Data Scientist,AR,74
Data Analyst,SD,120
Data Scientist,CO,77
Data Scientist,NC,62
Data Analyst,MN,70
Data Engineer,SC,117
Research Scientist,NV,66
Data Engineer,MO,135
Data Engineer,SD,64
Data Engineer,IA,69
Data Analyst,VT,104
Data Engineer,KY,100
Research Scientist,IL,93
Data Analyst,TX,61
Data Scientist,VT,134
Data Scientist,LA,86
Data Analyst,MI,141
Data Scientist,WA,67
Research Scientist,NM,109
Data Analyst,CA,145
Data Scientist,NV,91
Research Scientist,VA,67
Data Analyst,KY,93
Research Scientist,GA,150
Data Scientist,MA,103
Data Engineer,CA,150
Data Engineer,SD,138
Research Scientist,NV,107
Data Analyst,OK,68
Data Scientist,RI,136
Data Scientist,NH,50
Data Scientist,SC,84
Data Engineer,LA,87
Data Analyst,NJ,70
Research Scientist,AR,149
Data Analyst,CA,104
Data Analyst,FL,97
Data Analyst,LA,113
Data Engineer,GA,63
Research Scientist,ID,83
Data Analyst,RI,110
Data Analyst,TX,116
Data Analyst,NH,104
Data Analyst,ND,94
Data Analyst,MA,132
Data Scientist,AL,96
Data Engineer,MS,69
Research Scientist,VA,70
Data Analyst,MD,95
Data Scientist,SC,127
Data Engineer,PA,71
Data Scientist,MI,123
Data Analyst,NM,69
Data Analyst,VT,98
Research Scientist,SD,93
Research Scientist,NM,92
Research Scientist,LA,93
Data Engineer,MO,131
Research Scientist,OR,95
Data Scientist,AR,131
Data Scientist,OH,76
Research Scientist,IN,87
Research Scientist,CA,93
Data Scientist,MT,142
Data Engineer,AZ,127
Data Scientist,NM,88
Data Scientist,GA,141
Data Scientist,DC,147
Data Engineer,CT,93
Research Scientist,SD,91
Data Scientist,ME,50
Data Scientist,VA,148
Data Scientist,IA,59
Data Analyst,CA,53
Research Scientist,WY,116
Research Scientist,KS,82
Data Scientist,NE,110
Data Analyst,NH,134
Data Analyst,IA,131
Data Scientist,ND,64
Data Engineer,FL,51
Data Engineer,LA,109
Data Engineer,OK,117
Data Analyst,FL,100
Data Scientist,CA,55
Data Analyst,WA,111
Data Scientist,MS,54
Data Analyst,RI,94
Data Engineer,NH,144
Data Scientist,DC,125
Data Analyst,NV,118
Data Scientist,OR,96
Data Engineer,NH,104
Data Scientist,NM,71
Data Scientist,SD,122
Data Scientist,KY,126
Data Scientist,IN,87
Data Analyst,NH,130
Data Analyst,LA,75
Data Engineer,FL,107
Research Scientist,ID,73
Data Analyst,TN,130
Data Analyst,NV,112
Data Engineer,CT,94
Research Scientist,AL,103
Data Engineer,LA,137
Data Scientist,SD,57
Data Scientist,VA,110
Data Analyst,NM,145
Data Scientist,WY,73
Data Scientist,IL,147
Research Scientist,VA,80
Research Scientist,NV,110
Data Scientist,MI,63
Data Scientist,MN,112
